Episode,GlobalStep,EpisodeStep,FoodLevel,WaterLevel,ThermoLevel,HealthLevel,PositionX,PositionY,PositionZ,Action,Reward,DistanceTraveled,IsEpisodeEnd,HasCollision,ResourceConsumed,ConsumedResourceType,HasEvent,EventType
5,1209,9,4.88,4.92,-12.23,100.00,1.52,1.00,-8.58,Forward,-0.94,1.87,False,False,False,none,False,
5,1210,10,4.86,4.91,-12.25,100.00,2.28,1.00,-6.87,Forward,-0.94,1.87,False,False,False,none,False,
5,1211,11,4.85,4.90,-12.28,100.00,3.05,1.00,-5.16,Forward,-0.94,1.87,False,False,False,none,False,
5,1212,12,4.84,4.89,-12.30,100.00,3.81,1.00,-3.45,Forward,-0.94,1.87,False,False,False,none,False,
5,1213,13,4.82,4.88,-12.33,100.00,4.57,1.00,-1.74,Forward,-0.94,1.87,False,False,False,none,False,
5,1214,14,4.81,4.87,-12.35,100.00,5.33,1.00,-0.03,Forward,-0.94,1.87,False,False,False,none,False,
5,1215,15,4.80,4.87,-12.37,100.00,6.09,1.00,1.68,Left,-0.94,1.87,False,False,False,none,False,
5,1216,16,4.78,4.86,-12.39,100.00,6.09,1.00,1.68,None,-0.94,0.00,False,False,False,none,False,
5,1217,17,4.77,4.85,-12.41,100.00,6.09,1.00,1.68,Forward,-0.94,0.00,False,False,False,none,False,
5,1218,18,4.76,4.84,-12.40,100.00,6.09,1.00,3.55,None,-0.94,1.87,False,False,False,none,False,
5,1219,19,4.74,4.83,-12.36,100.00,6.09,1.00,3.55,None,-0.94,0.00,False,False,False,none,False,
5,1220,20,4.73,4.82,-12.32,100.00,6.09,1.00,3.55,None,-0.94,0.00,False,False,False,none,False,
5,1221,21,4.72,4.81,-12.28,100.00,6.09,1.00,3.55,None,-0.94,0.00,False,False,False,none,False,
5,1222,22,4.70,4.80,-12.25,100.00,6.09,1.00,3.55,None,-0.93,0.00,False,False,False,none,False,
5,1223,23,4.69,4.79,-12.21,100.00,6.09,1.00,3.55,Forward,-0.93,0.00,False,False,False,none,False,
5,1224,24,4.68,4.78,-12.03,100.00,6.09,1.00,5.42,Forward,-0.93,1.87,False,False,False,none,False,
5,1225,25,4.66,4.78,-11.83,100.00,6.05,1.00,5.34,Right,-0.92,0.09,False,False,False,none,False,
5,1226,26,4.65,4.77,-11.64,100.00,6.05,1.00,5.34,None,-0.91,0.00,False,False,False,none,False,
5,1227,27,4.64,4.76,-11.45,100.00,6.05,1.00,5.34,None,-0.89,0.00,False,False,False,none,False,
5,1228,28,4.62,4.75,-11.26,100.00,6.05,1.00,5.34,None,-0.88,0.00,False,False,False,none,False,
5,1229,29,4.61,4.74,-11.07,100.00,6.05,1.00,5.34,None,-0.87,0.00,False,False,False,none,False,
5,1230,30,4.59,4.73,-10.88,100.00,6.05,1.00,5.34,None,-0.86,0.00,False,False,False,none,False,
5,1231,31,4.58,4.72,-10.69,100.00,6.05,1.00,5.34,None,-0.85,0.00,False,False,False,none,False,
5,1232,32,4.57,4.71,-10.50,100.00,6.05,1.00,5.34,None,-0.84,0.00,False,False,False,none,False,
5,1233,33,4.55,4.70,-10.32,100.00,6.05,1.00,5.34,None,-0.83,0.00,False,False,False,none,False,
5,1234,34,4.54,4.69,-10.13,100.00,6.05,1.00,5.34,None,-0.81,0.00,False,False,False,none,False,
5,1235,35,4.53,4.69,-9.94,100.00,6.05,1.00,5.34,None,-0.80,0.00,False,False,False,none,False,
5,1236,36,4.51,4.68,-9.76,100.00,6.05,1.00,5.34,None,-0.79,0.00,False,False,False,none,False,
5,1237,37,4.50,4.67,-9.57,100.00,6.05,1.00,5.34,None,-0.78,0.00,False,False,False,none,False,
5,1238,38,4.49,4.66,-9.39,100.00,6.05,1.00,5.34,None,-0.77,0.00,False,False,False,none,False,
5,1239,39,4.47,4.65,-9.20,100.00,6.05,1.00,5.34,None,-0.76,0.00,False,False,False,none,False,
5,1240,40,4.46,4.64,-9.02,100.00,6.05,1.00,5.34,None,-0.75,0.00,False,False,False,none,False,
5,1241,41,4.45,4.63,-8.84,100.00,6.05,1.00,5.34,None,-0.74,0.00,False,False,False,none,False,
5,1242,42,4.43,4.62,-8.66,100.00,6.05,1.00,5.34,None,-0.73,0.00,False,False,False,none,False,
5,1243,43,4.42,4.61,-8.48,100.00,6.05,1.00,5.34,None,-0.72,0.00,False,False,False,none,False,
5,1244,44,4.41,4.60,-8.29,100.00,6.05,1.00,5.34,None,-0.71,0.00,False,False,False,none,False,
5,1245,45,4.39,4.60,-8.11,100.00,6.05,1.00,5.34,None,-0.70,0.00,False,False,False,none,False,
5,1246,46,4.38,4.59,-7.93,100.00,6.05,1.00,5.34,None,-0.69,0.00,False,False,False,none,False,
5,1247,47,4.37,4.58,-7.75,100.00,6.05,1.00,5.34,None,-0.68,0.00,False,False,False,none,False,
5,1248,48,4.35,4.57,-7.58,100.00,6.05,1.00,5.34,None,-0.67,0.00,False,False,False,none,False,
5,1249,49,4.34,4.56,-7.40,100.00,6.05,1.00,5.34,None,-0.66,0.00,False,False,False,none,False,
5,1250,50,4.32,4.55,-7.22,100.00,6.05,1.00,5.34,None,-0.65,0.00,False,False,False,none,False,
5,1251,51,4.31,4.54,-7.04,100.00,6.05,1.00,5.34,None,-0.64,0.00,False,False,False,none,False,
5,1252,52,4.30,4.53,-6.87,100.00,6.05,1.00,5.34,None,-0.63,0.00,False,False,False,none,False,
5,1253,53,4.28,4.52,-6.69,100.00,6.05,1.00,5.34,None,-0.62,0.00,False,False,False,none,False,
5,1254,54,4.27,4.51,-6.52,100.00,6.05,1.00,5.34,None,-0.61,0.00,False,False,False,none,False,
5,1255,55,4.26,4.51,-6.34,100.00,6.05,1.00,5.34,None,-0.60,0.00,False,False,False,none,False,
5,1256,56,4.24,4.50,-6.17,100.00,6.05,1.00,5.34,None,-0.59,0.00,False,False,False,none,False,
5,1257,57,4.23,4.49,-5.99,100.00,6.05,1.00,5.34,None,-0.58,0.00,False,False,False,none,False,
5,1258,58,4.22,4.48,-5.82,100.00,6.05,1.00,5.34,None,-0.57,0.00,False,False,False,none,False,
5,1259,59,4.20,4.47,-5.65,100.00,6.05,1.00,5.34,None,-0.56,0.00,False,False,False,none,False,
5,1260,60,4.19,4.46,-5.48,100.00,6.05,1.00,5.34,None,-0.56,0.00,False,False,False,none,False,
5,1261,61,4.18,4.45,-5.31,100.00,6.05,1.00,5.34,None,-0.55,0.00,False,False,False,none,False,
5,1262,62,4.16,4.44,-5.13,100.00,6.05,1.00,5.34,None,-0.54,0.00,False,False,False,none,False,
5,1263,63,4.15,4.43,-4.96,100.00,6.05,1.00,5.34,None,-0.53,0.00,False,False,False,none,False,
5,1264,64,4.14,4.42,-4.79,100.00,6.05,1.00,5.34,None,-0.52,0.00,False,False,False,none,False,
5,1265,65,4.12,4.42,-4.63,100.00,6.05,1.00,5.34,None,-0.51,0.00,False,False,False,none,False,
5,1266,66,4.11,4.41,-4.46,100.00,6.05,1.00,5.34,None,-0.51,0.00,False,False,False,none,False,
5,1267,67,4.10,4.40,-4.29,100.00,6.05,1.00,5.34,None,-0.50,0.00,False,False,False,none,False,
5,1268,68,4.08,4.39,-4.12,100.00,6.05,1.00,5.34,None,-0.49,0.00,False,False,False,none,False,
5,1269,69,4.07,4.38,-3.95,100.00,6.05,1.00,5.34,None,-0.48,0.00,False,False,False,none,False,
5,1270,70,4.05,4.37,-3.79,100.00,6.05,1.00,5.34,None,-0.48,0.00,False,False,False,none,False,
5,1271,71,4.04,4.36,-3.62,100.00,6.05,1.00,5.34,None,-0.47,0.00,False,False,False,none,False,
5,1272,72,4.03,4.35,-3.46,100.00,6.05,1.00,5.34,None,-0.46,0.00,False,False,False,none,False,
5,1273,73,4.01,4.34,-3.29,100.00,6.05,1.00,5.34,None,-0.46,0.00,False,False,False,none,False,
5,1274,74,4.00,4.33,-3.13,100.00,6.05,1.00,5.34,None,-0.45,0.00,False,False,False,none,False,
5,1275,75,3.99,4.33,-2.96,100.00,6.05,1.00,5.34,None,-0.45,0.00,False,False,False,none,False,
5,1276,76,3.97,4.32,-2.80,100.00,6.05,1.00,5.34,None,-0.44,0.00,False,False,False,none,False,
5,1277,77,3.96,4.31,-2.64,100.00,6.05,1.00,5.34,None,-0.43,0.00,False,False,False,none,False,
5,1278,78,3.95,4.30,-2.47,100.00,6.05,1.00,5.34,None,-0.43,0.00,False,False,False,none,False,
5,1279,79,3.93,4.29,-2.31,100.00,6.05,1.00,5.34,None,-0.42,0.00,False,False,False,none,False,
5,1280,80,3.92,4.28,-2.15,100.00,6.05,1.00,5.34,None,-0.42,0.00,False,False,False,none,False,
5,1281,81,3.91,4.27,-1.99,100.00,6.05,1.00,5.34,None,-0.41,0.00,False,False,False,none,False,
5,1282,82,3.89,4.26,-1.83,100.00,6.05,1.00,5.34,None,-0.41,0.00,False,False,False,none,False,
5,1283,83,3.88,4.25,-1.67,100.00,6.05,1.00,5.34,None,-0.40,0.00,False,False,False,none,False,
5,1284,84,3.87,4.24,-1.51,100.00,6.05,1.00,5.34,None,-0.40,0.00,False,False,False,none,False,
5,1285,85,3.85,4.24,-1.35,100.00,6.05,1.00,5.34,None,-0.40,0.00,False,False,False,none,False,
5,1286,86,3.84,4.23,-1.20,100.00,6.05,1.00,5.34,None,-0.39,0.00,False,False,False,none,False,
5,1287,87,3.83,4.22,-1.04,100.00,6.05,1.00,5.34,None,-0.39,0.00,False,False,False,none,False,
5,1288,88,3.81,4.21,-0.88,100.00,6.05,1.00,5.34,None,-0.39,0.00,False,False,False,none,False,
5,1289,89,3.80,4.20,-0.72,100.00,6.05,1.00,5.34,None,-0.38,0.00,False,False,False,none,False,
5,1290,90,3.78,4.19,-0.57,100.00,6.05,1.00,5.34,None,-0.38,0.00,False,False,False,none,False,
5,1291,91,3.77,4.18,-0.41,100.00,6.05,1.00,5.34,None,-0.38,0.00,False,False,False,none,False,
5,1292,92,3.76,4.17,-0.26,100.00,6.05,1.00,5.34,None,-0.38,0.00,False,False,False,none,False,
5,1293,93,3.74,4.16,-0.10,100.00,6.05,1.00,5.34,None,-0.37,0.00,False,False,False,none,False,
5,1294,94,3.73,4.15,0.05,100.00,6.05,1.00,5.34,None,-0.37,0.00,False,False,False,none,False,
5,1295,95,3.72,4.15,0.21,100.00,6.05,1.00,5.34,None,-0.37,0.00,False,False,False,none,False,
5,1296,96,3.70,4.14,0.36,100.00,6.05,1.00,5.34,None,-0.37,0.00,False,False,False,none,False,
5,1297,97,3.69,4.13,0.51,100.00,6.05,1.00,5.34,None,-0.37,0.00,False,False,False,none,False,
5,1298,98,3.68,4.12,0.66,100.00,6.05,1.00,5.34,None,-0.37,0.00,False,False,False,none,False,
5,1299,99,3.66,4.11,0.82,100.00,6.05,1.00,5.34,None,-0.37,0.00,False,False,False,none,False,
5,1300,100,3.65,4.10,0.97,100.00,6.05,1.00,5.34,None,-0.37,0.00,False,False,False,none,False,
5,1301,101,3.64,4.09,1.12,100.00,6.05,1.00,5.34,None,-0.37,0.00,False,False,False,none,False,
5,1302,102,3.62,4.08,1.27,100.00,6.05,1.00,5.34,None,-0.37,0.00,False,False,False,none,False,
5,1303,103,3.61,4.07,1.42,100.00,6.05,1.00,5.34,None,-0.37,0.00,False,False,False,none,False,
5,1304,104,3.60,4.06,1.57,100.00,6.05,1.00,5.34,None,-0.37,0.00,False,False,False,none,False,
5,1305,105,3.58,4.06,1.72,100.00,6.05,1.00,5.34,None,-0.38,0.00,False,False,False,none,False,
5,1306,106,3.57,4.05,1.86,100.00,6.05,1.00,5.34,None,-0.38,0.00,False,False,False,none,False,
5,1307,107,3.56,4.04,2.01,100.00,6.05,1.00,5.34,None,-0.38,0.00,False,False,False,none,False,
5,1308,108,3.54,4.03,2.16,100.00,6.05,1.00,5.34,None,-0.38,0.00,False,False,False,none,False,
5,1309,109,3.53,4.02,2.31,100.00,6.05,1.00,5.34,None,-0.39,0.00,False,False,False,none,False,
5,1310,110,3.51,4.01,2.45,100.00,6.05,1.00,5.34,None,-0.39,0.00,False,False,False,none,False,
5,1311,111,3.50,4.00,2.60,100.00,6.05,1.00,5.34,None,-0.39,0.00,False,False,False,none,False,
5,1312,112,3.49,3.99,2.74,100.00,6.05,1.00,5.34,Right,-0.39,0.00,False,False,False,none,False,
5,1313,113,3.47,3.98,2.87,100.00,6.05,1.00,5.34,Right,-0.40,0.00,False,False,False,none,False,
5,1314,114,3.46,3.97,2.97,100.00,6.04,1.00,5.32,Right,-0.40,0.02,False,False,False,none,False,
5,1315,115,3.45,3.97,3.11,100.00,6.04,1.00,5.32,Right,-0.40,0.00,False,False,False,none,False,
5,1316,116,3.43,3.96,3.25,100.00,6.04,1.00,5.32,Right,-0.41,0.00,False,False,False,none,False,
5,1317,117,3.42,3.95,3.37,100.00,6.04,1.00,5.32,Right,-0.41,0.00,False,False,False,none,False,
5,1318,118,3.41,3.94,3.50,100.00,6.04,1.00,5.32,Right,-0.41,0.00,False,False,False,none,False,
5,1319,119,3.39,3.93,3.64,100.00,6.04,1.00,5.32,None,-0.42,0.00,False,False,False,none,False,
5,1320,120,3.38,3.92,3.78,100.00,6.04,1.00,5.32,None,-0.42,0.00,False,False,False,none,False,
5,1321,121,3.37,3.91,3.92,100.00,6.04,1.00,5.32,None,-0.43,0.00,False,False,False,none,False,
5,1322,122,3.35,3.90,4.06,100.00,6.04,1.00,5.32,None,-0.43,0.00,False,False,False,none,False,
5,1323,123,3.34,3.89,4.20,100.00,6.04,1.00,5.32,Left,-0.44,0.00,False,False,False,none,False,
5,1324,124,3.33,3.88,4.32,100.00,6.04,1.00,5.32,None,-0.44,0.00,False,False,False,none,False,
5,1325,125,3.31,3.88,4.45,100.00,6.04,1.00,5.32,Right,-0.45,0.00,False,False,False,none,False,
5,1326,126,3.30,3.87,4.59,100.00,6.04,1.00,5.32,None,-0.45,0.00,False,False,False,none,False,
5,1327,127,3.29,3.86,4.72,100.00,6.04,1.00,5.32,Forward,-0.46,0.00,False,False,False,none,False,
5,1328,128,3.27,3.85,4.72,100.00,5.65,1.00,3.49,None,-0.46,1.87,False,False,False,none,False,
5,1329,129,3.26,3.84,4.69,100.00,5.65,1.00,3.49,None,-0.46,0.00,False,False,False,none,False,
5,1330,130,3.24,3.83,4.67,100.00,5.65,1.00,3.49,Forward,-0.46,0.00,False,False,False,none,False,
5,1331,131,3.23,3.82,4.60,100.00,5.26,1.00,1.66,Forward,-0.46,1.87,False,False,False,none,False,
5,1332,132,3.22,3.81,4.52,100.00,4.87,1.00,-0.18,None,-0.45,1.87,False,False,False,none,False,
5,1333,133,3.20,3.80,4.44,100.00,4.87,1.00,-0.18,None,-0.45,0.00,False,False,False,none,False,
5,1334,134,3.19,3.79,4.36,100.00,4.87,1.00,-0.18,None,-0.44,0.00,False,False,False,none,False,
5,1335,135,3.18,3.79,4.28,100.00,4.87,1.00,-0.18,None,-0.44,0.00,False,False,False,none,False,
5,1336,136,3.16,3.78,4.20,100.00,4.87,1.00,-0.18,None,-0.44,0.00,False,False,False,none,False,
5,1337,137,3.15,3.77,4.13,100.00,4.87,1.00,-0.18,Right,-0.43,0.00,False,False,False,none,False,
5,1338,138,3.14,3.76,4.05,100.00,4.87,1.00,-0.18,None,-0.43,0.00,False,False,False,none,False,
5,1339,139,3.12,3.75,3.97,100.00,4.87,1.00,-0.18,None,-0.42,0.00,False,False,False,none,False,
5,1340,140,3.11,3.74,3.90,100.00,4.87,1.00,-0.18,Right,-0.42,0.00,False,False,False,none,False,
5,1341,141,3.10,3.73,3.82,100.00,4.87,1.00,-0.18,None,-0.42,0.00,False,False,False,none,False,
5,1342,142,3.08,3.72,3.74,100.00,4.87,1.00,-0.18,None,-0.41,0.00,False,False,False,none,False,
5,1343,143,3.07,3.71,3.67,100.00,4.87,1.00,-0.18,Right,-0.41,0.00,False,False,False,none,False,
5,1344,144,3.06,3.70,3.59,100.00,4.87,1.00,-0.18,None,-0.40,0.00,False,False,False,none,False,
5,1345,145,3.04,3.70,3.52,100.00,4.87,1.00,-0.18,None,-0.40,0.00,False,False,False,none,False,
5,1346,146,3.03,3.69,3.44,100.00,4.87,1.00,-0.18,Right,-0.40,0.00,False,False,False,none,False,
5,1347,147,3.02,3.68,3.37,100.00,4.87,1.00,-0.18,Right,-0.39,0.00,False,False,False,none,False,
5,1348,148,3.00,3.67,3.29,100.00,4.87,1.00,-0.18,Right,-0.39,0.00,False,False,False,none,False,
5,1349,149,2.99,3.66,3.22,100.00,4.87,1.00,-0.18,None,-0.38,0.00,False,False,False,none,False,
5,1350,150,2.97,3.65,3.14,100.00,4.87,1.00,-0.18,Right,-0.38,0.00,False,False,False,none,False,
5,1351,151,2.96,3.64,3.07,100.00,4.87,1.00,-0.18,None,-0.38,0.00,False,False,False,none,False,
5,1352,152,2.95,3.63,2.99,100.00,4.87,1.00,-0.18,None,-0.37,0.00,False,False,False,none,False,
5,1353,153,2.93,3.62,2.92,100.00,4.87,1.00,-0.18,None,-0.37,0.00,False,False,False,none,False,
5,1354,154,2.92,3.61,2.85,100.00,4.87,1.00,-0.18,Right,-0.37,0.00,False,False,False,none,False,
5,1355,155,2.91,3.61,2.77,100.00,4.87,1.00,-0.18,None,-0.36,0.00,False,False,False,none,False,
5,1356,156,2.89,3.60,2.70,100.00,4.87,1.00,-0.18,None,-0.36,0.00,False,False,False,none,False,
5,1357,157,2.88,3.59,2.63,100.00,4.87,1.00,-0.18,None,-0.36,0.00,False,False,False,none,False,
5,1358,158,2.87,3.58,2.56,100.00,4.87,1.00,-0.18,None,-0.35,0.00,False,False,False,none,False,
5,1359,159,2.85,3.57,2.48,100.00,4.87,1.00,-0.18,None,-0.35,0.00,False,False,False,none,False,
5,1360,160,2.84,3.56,2.41,100.00,4.87,1.00,-0.18,None,-0.35,0.00,False,False,False,none,False,
5,1361,161,2.83,3.55,2.34,100.00,4.87,1.00,-0.18,None,-0.34,0.00,False,False,False,none,False,
5,1362,162,2.81,3.54,2.27,100.00,4.87,1.00,-0.18,None,-0.34,0.00,False,False,False,none,False,
5,1363,163,2.80,3.53,2.20,100.00,4.87,1.00,-0.18,None,-0.34,0.00,False,False,False,none,False,
5,1364,164,2.79,3.52,2.13,100.00,4.87,1.00,-0.18,None,-0.33,0.00,False,False,False,none,False,
5,1365,165,2.77,3.52,2.06,100.00,4.87,1.00,-0.18,None,-0.33,0.00,False,False,False,none,False,
5,1366,166,2.76,3.51,1.99,100.00,4.87,1.00,-0.18,None,-0.33,0.00,False,False,False,none,False,
5,1367,167,2.75,3.50,1.92,100.00,4.87,1.00,-0.18,Forward,-0.33,0.00,False,False,False,none,False,
5,1368,168,2.73,3.49,1.85,100.00,5.63,1.00,1.53,None,-0.32,1.87,False,False,False,none,False,
5,1369,169,2.72,3.48,1.78,100.00,5.63,1.00,1.53,None,-0.32,0.00,False,False,False,none,False,
5,1370,170,2.70,3.47,1.71,100.00,5.63,1.00,1.53,None,-0.32,0.00,False,False,False,none,False,
5,1371,171,2.69,3.46,1.64,100.00,5.63,1.00,1.53,None,-0.31,0.00,False,False,False,none,False,
5,1372,172,2.68,3.45,1.58,100.00,5.63,1.00,1.53,Forward,-0.31,0.00,False,False,False,none,False,
5,1373,173,2.66,3.44,1.54,100.00,6.39,1.00,3.24,None,-0.31,1.87,False,False,False,none,False,
5,1374,174,2.65,3.43,1.52,100.00,6.39,1.00,3.24,None,-0.31,0.00,False,False,False,none,False,
5,1375,175,2.64,3.43,1.50,100.00,6.39,1.00,3.24,None,-0.31,0.00,False,False,False,none,False,
5,1376,176,2.62,3.42,1.48,100.00,6.39,1.00,3.24,None,-0.30,0.00,False,False,False,none,False,
5,1377,177,2.61,3.41,1.46,100.00,6.39,1.00,3.24,None,-0.30,0.00,False,False,False,none,False,
5,1378,178,2.60,3.40,1.44,100.00,6.39,1.00,3.24,None,-0.30,0.00,False,False,False,none,False,
5,1379,179,2.58,3.39,1.42,100.00,6.39,1.00,3.24,None,-0.30,0.00,False,False,False,none,False,
5,1380,180,2.57,3.38,1.40,100.00,6.39,1.00,3.24,None,-0.30,0.00,False,False,False,none,False,
5,1381,181,2.56,3.37,1.38,100.00,6.39,1.00,3.24,None,-0.30,0.00,False,False,False,none,False,
5,1382,182,2.54,3.36,1.36,100.00,6.39,1.00,3.24,None,-0.30,0.00,False,False,False,none,False,
5,1383,183,2.53,3.35,1.34,100.00,6.39,1.00,3.24,None,-0.30,0.00,False,False,False,none,False,
5,1384,184,2.52,3.34,1.32,100.00,6.39,1.00,3.24,None,-0.29,0.00,False,False,False,none,False,
5,1385,185,2.50,3.34,1.30,100.00,6.39,1.00,3.24,None,-0.29,0.00,False,False,False,none,False,
5,1386,186,2.49,3.33,1.28,100.00,6.39,1.00,3.24,None,-0.29,0.00,False,False,False,none,False,
5,1387,187,2.48,3.32,1.27,100.00,6.39,1.00,3.24,None,-0.29,0.00,False,False,False,none,False,
5,1388,188,2.46,3.31,1.25,100.00,6.39,1.00,3.24,None,-0.29,0.00,False,False,False,none,False,
5,1389,189,2.45,3.30,1.23,100.00,6.39,1.00,3.24,None,-0.29,0.00,False,False,False,none,False,
5,1390,190,2.43,3.29,1.21,100.00,6.39,1.00,3.24,None,-0.29,0.00,False,False,False,none,False,
5,1391,191,2.42,3.28,1.19,100.00,6.39,1.00,3.24,None,-0.28,0.00,False,False,False,none,False,
5,1392,192,2.41,3.27,1.17,100.00,6.39,1.00,3.24,None,-0.28,0.00,False,False,False,none,False,
5,1393,193,2.39,3.26,1.15,100.00,6.39,1.00,3.24,None,-0.28,0.00,False,False,False,none,False,
5,1394,194,2.38,3.25,1.14,100.00,6.39,1.00,3.24,None,-0.28,0.00,False,False,False,none,False,
5,1395,195,2.37,3.25,1.12,100.00,6.39,1.00,3.24,None,-0.28,0.00,False,False,False,none,False,
5,1396,196,2.35,3.24,1.10,100.00,6.39,1.00,3.24,None,-0.28,0.00,False,False,False,none,False,
5,1397,197,2.34,3.23,1.08,100.00,6.39,1.00,3.24,None,-0.28,0.00,False,False,False,none,False,
5,1398,198,2.33,3.22,1.06,100.00,6.39,1.00,3.24,None,-0.28,0.00,False,False,False,none,False,
5,1399,199,2.31,3.21,1.04,100.00,6.39,1.00,3.24,None,-0.27,0.00,False,False,False,none,False,
5,1400,200,2.30,3.20,1.03,100.00,6.39,1.00,3.24,Left,-0.27,0.00,False,False,False,none,False,
5,1401,201,2.29,3.19,1.00,100.00,6.39,1.00,3.24,None,-0.27,0.00,False,False,False,none,False,
5,1402,202,2.27,3.18,0.98,100.00,6.39,1.00,3.24,None,-0.27,0.00,False,False,False,none,False,
5,1403,203,2.26,3.17,0.96,100.00,6.39,1.00,3.24,None,-0.27,0.00,False,False,False,none,False,
5,1404,204,2.25,3.16,0.94,100.00,6.39,1.00,3.24,None,-0.27,0.00,False,False,False,none,False,
5,1405,205,2.23,3.16,0.92,100.00,6.39,1.00,3.24,None,-0.27,0.00,False,False,False,none,False,
5,1406,206,2.22,3.15,0.90,100.00,6.39,1.00,3.24,None,-0.26,0.00,False,False,False,none,False,
5,1407,207,2.21,3.14,0.88,100.00,6.39,1.00,3.24,None,-0.26,0.00,False,False,False,none,False,
5,1408,208,2.19,3.13,0.86,100.00,6.39,1.00,3.24,None,-0.26,0.00,False,False,False,none,False,
5,1409,209,2.18,3.12,0.84,100.00,6.39,1.00,3.24,None,-0.26,0.00,False,False,False,none,False,
5,1410,210,2.16,3.11,0.81,100.00,6.39,1.00,3.24,None,-0.26,0.00,False,False,False,none,False,
5,1411,211,2.15,3.10,0.79,100.00,6.39,1.00,3.24,None,-0.26,0.00,False,False,False,none,False,
5,1412,212,2.14,3.09,0.77,100.00,6.39,1.00,3.24,None,-0.26,0.00,False,False,False,none,False,
5,1413,213,2.12,3.08,0.75,100.00,6.39,1.00,3.24,Right,-0.26,0.00,False,False,False,none,False,
5,1414,214,2.11,3.07,0.73,100.00,6.39,1.00,3.24,None,-0.25,0.00,False,False,False,none,False,
5,1415,215,2.10,3.07,0.72,100.00,6.39,1.00,3.24,None,-0.25,0.00,False,False,False,none,False,
5,1416,216,2.08,3.06,0.70,100.00,6.39,1.00,3.24,None,-0.25,0.00,False,False,False,none,False,
5,1417,217,2.07,3.05,0.68,100.00,6.39,1.00,3.24,None,-0.25,0.00,False,False,False,none,False,
5,1418,218,2.06,3.04,0.67,100.00,6.39,1.00,3.24,None,-0.25,0.00,False,False,False,none,False,
5,1419,219,2.04,3.03,0.65,100.00,6.39,1.00,3.24,None,-0.25,0.00,False,False,False,none,False,
5,1420,220,2.03,3.02,0.63,100.00,6.39,1.00,3.24,None,-0.25,0.00,False,False,False,none,False,
5,1421,221,2.02,3.01,0.62,100.00,6.39,1.00,3.24,None,-0.25,0.00,False,False,False,none,False,
5,1422,222,2.00,3.00,0.60,100.00,6.39,1.00,3.24,Forward,-0.25,0.00,False,False,False,none,False,
5,1423,223,1.99,2.99,0.70,100.00,7.15,1.00,4.95,None,-0.24,1.87,False,False,False,none,False,
5,1424,224,1.98,2.98,0.82,100.00,7.15,1.00,4.95,None,-0.24,0.00,False,False,False,none,False,
5,1425,225,1.96,2.98,0.94,100.00,7.15,1.00,4.95,None,-0.24,0.00,False,False,False,none,False,
5,1426,226,1.95,2.97,1.06,100.00,7.15,1.00,4.95,None,-0.25,0.00,False,False,False,none,False,
5,1427,227,1.94,2.96,1.18,100.00,7.15,1.00,4.95,None,-0.25,0.00,False,False,False,none,False,
5,1428,228,1.92,2.95,1.30,100.00,7.15,1.00,4.95,Right,-0.25,0.00,False,False,False,none,False,
5,1429,229,1.91,2.94,1.41,100.00,7.15,1.00,4.95,None,-0.25,0.00,False,False,False,none,False,
5,1430,230,1.89,2.93,1.52,100.00,7.15,1.00,4.95,Right,-0.25,0.00,False,False,False,none,False,
5,1431,231,1.88,2.92,1.64,100.00,7.15,1.00,4.95,Right,-0.25,0.00,False,False,False,none,False,
5,1432,232,1.87,2.91,1.78,100.00,7.15,1.00,4.95,Right,-0.26,0.00,False,False,False,none,False,
5,1433,233,1.85,2.90,1.90,100.00,7.15,1.00,4.95,Right,-0.26,0.00,False,False,False,none,False,
5,1434,234,1.84,2.89,2.00,100.00,7.15,1.00,4.95,None,-0.26,0.00,False,False,False,none,False,
5,1435,235,1.83,2.89,2.11,100.00,7.15,1.00,4.95,None,-0.26,0.00,False,False,False,none,False,
5,1436,236,1.81,2.88,2.21,100.00,7.15,1.00,4.95,None,-0.27,0.00,False,False,False,none,False,
5,1437,237,1.80,2.87,2.31,100.00,7.15,1.00,4.95,Right,-0.27,0.00,False,False,False,none,False,
5,1438,238,1.79,2.86,2.44,100.00,7.15,1.00,4.95,None,-0.27,0.00,False,False,False,none,False,
5,1439,239,1.77,2.85,2.56,100.00,7.15,1.00,4.95,Forward,-0.28,0.00,False,False,False,none,False,
5,1440,240,1.76,2.84,2.54,100.00,7.54,1.00,3.12,None,-0.28,1.87,False,False,False,none,False,
5,1441,241,1.75,2.83,2.50,100.00,7.54,1.00,3.12,None,-0.28,0.00,False,False,False,none,False,
5,1442,242,1.73,2.82,2.46,100.00,7.54,1.00,3.12,None,-0.28,0.00,False,False,False,none,False,
5,1443,243,1.72,2.81,2.42,100.00,7.54,1.00,3.12,None,-0.28,0.00,False,False,False,none,False,
5,1444,244,1.71,2.80,2.38,100.00,7.54,1.00,3.12,None,-0.27,0.00,False,False,False,none,False,
5,1445,245,1.69,2.80,2.33,100.00,7.54,1.00,3.12,None,-0.27,0.00,False,False,False,none,False,
5,1446,246,1.68,2.79,2.29,100.00,7.54,1.00,3.12,None,-0.27,0.00,False,False,False,none,False,
5,1447,247,1.67,2.78,2.25,100.00,7.54,1.00,3.12,None,-0.27,0.00,False,False,False,none,False,
5,1448,248,1.65,2.77,2.21,100.00,7.54,1.00,3.12,None,-0.26,0.00,False,False,False,none,False,
