Episode,GlobalStep,EpisodeStep,FoodLevel,WaterLevel,ThermoLevel,HealthLevel,PositionX,PositionY,PositionZ,Action,Reward,DistanceTraveled,IsEpisodeEnd,HasCollision,ResourceConsumed,ConsumedResourceType,HasEvent,EventType
5,1628,228,-0.08,0.95,0.00,100.00,0.20,1.00,5.96,Right,-5.87,0.00,False,False,False,none,False,
5,1629,229,-0.09,0.94,0.00,100.00,0.20,1.00,5.96,Right,-5.87,0.00,False,False,False,none,False,
5,1630,230,-0.11,0.93,0.00,100.00,0.20,1.00,5.96,Right,-5.86,0.00,False,False,False,none,False,
5,1631,231,-0.12,0.92,0.00,100.00,0.20,1.00,5.96,None,-5.86,0.00,False,False,False,none,False,
5,1632,232,-0.13,0.91,0.00,100.00,0.20,1.00,5.96,Right,-5.85,0.00,False,False,False,none,False,
5,1633,233,-0.15,0.90,0.00,100.00,0.20,1.00,5.96,None,-5.85,0.00,False,False,False,none,False,
5,1634,234,-0.16,0.89,0.00,100.00,0.20,1.00,5.96,Right,-5.84,0.00,False,False,False,none,False,
5,1635,235,-0.17,0.89,0.00,100.00,0.20,1.00,5.96,Right,-5.84,0.00,False,False,False,none,False,
5,1636,236,-0.19,0.88,0.00,100.00,0.20,1.00,5.96,Right,-5.83,0.00,False,False,False,none,False,
5,1637,237,-0.20,0.87,0.00,100.00,0.20,1.00,5.96,None,-5.82,0.00,False,False,False,none,False,
5,1638,238,-0.21,0.86,0.00,100.00,0.20,1.00,5.96,Left,-5.82,0.00,False,False,False,none,False,
5,1639,239,-0.23,0.85,0.00,100.00,0.20,1.00,5.96,None,-5.81,0.00,False,False,False,none,False,
5,1640,240,-0.24,0.84,0.00,100.00,0.20,1.00,5.96,Right,-5.81,0.00,False,False,False,none,False,
5,1641,241,-0.25,0.83,0.00,100.00,0.20,1.00,5.96,Forward,-5.80,0.00,False,False,False,none,False,
5,1642,242,-0.27,0.82,0.00,100.00,-0.19,1.00,4.13,Forward,-5.80,1.87,False,False,False,none,False,
5,1643,243,-0.28,0.81,0.00,100.00,-0.58,1.00,2.30,Forward,-5.79,1.87,False,False,False,none,False,
5,1644,244,-0.29,0.80,0.00,100.00,-0.97,1.00,0.47,None,-5.79,1.87,False,False,False,none,False,
5,1645,245,-0.31,0.80,0.00,100.00,-0.97,1.00,0.47,None,-5.78,0.00,False,False,False,none,False,
5,1646,246,-0.32,0.79,0.00,100.00,-0.97,1.00,0.47,Forward,-5.78,0.00,False,False,False,none,False,
5,1647,247,-0.33,0.78,0.00,100.00,-1.36,1.00,-1.36,Forward,-5.77,1.87,False,False,False,none,False,
5,1648,248,-0.35,0.77,0.00,100.00,-1.75,1.00,-3.19,Forward,-5.77,1.87,False,False,False,none,False,
5,1649,249,-0.36,0.76,0.00,100.00,-2.14,1.00,-5.02,None,-5.76,1.87,False,False,False,none,False,
5,1650,250,-0.38,0.75,0.00,100.00,-2.14,1.00,-5.02,Left,-5.76,0.00,False,False,False,none,False,
5,1651,251,-0.39,0.74,0.00,100.00,-2.14,1.00,-5.02,None,-5.75,0.00,False,False,False,none,False,
5,1652,252,-0.40,0.73,0.00,100.00,-2.14,1.00,-5.02,Forward,-5.75,0.00,False,False,False,none,False,
5,1653,253,-0.42,0.72,0.00,100.00,-1.75,1.00,-6.85,Forward,-5.74,1.87,False,False,False,none,False,
5,1654,254,-0.43,0.71,0.00,100.00,-1.36,1.00,-8.68,Forward,-5.74,1.87,False,False,False,none,False,
5,1655,255,-0.44,0.71,0.00,100.00,-0.97,1.00,-10.52,Forward,-5.73,1.87,False,False,False,none,False,
5,1656,256,-0.46,0.70,0.00,100.00,-0.58,1.00,-12.35,Forward,-5.73,1.87,False,False,False,none,False,
5,1657,257,-0.47,0.69,0.00,100.00,-0.19,1.00,-14.18,Forward,-5.72,1.87,False,False,False,none,False,
5,1658,258,-0.48,0.68,0.00,100.00,0.20,1.00,-16.01,Forward,-5.71,1.87,False,False,False,none,False,
5,1659,259,-0.50,0.67,0.00,100.00,0.59,1.00,-17.84,Forward,-5.71,1.87,False,False,False,none,False,
5,1660,260,-0.51,0.66,0.00,100.00,0.98,1.00,-19.67,Forward,-5.70,1.87,False,False,False,none,False,
5,1661,261,-0.52,0.65,0.00,100.00,1.37,1.00,-21.50,Forward,-5.70,1.87,False,False,False,none,False,
5,1662,262,-0.54,0.64,0.00,100.00,1.75,1.00,-23.33,Forward,-5.69,1.87,False,False,False,none,False,
5,1663,263,-0.55,0.63,0.00,100.00,2.14,1.00,-25.16,Forward,-5.69,1.87,False,False,False,none,False,
5,1664,264,-0.56,0.62,0.00,100.00,2.53,1.00,-26.99,None,-5.68,1.87,False,False,False,none,False,
5,1665,265,-0.58,0.62,0.00,100.00,2.53,1.00,-26.99,Right,-5.68,0.00,False,False,False,none,False,
5,1666,266,-0.59,0.61,0.00,100.00,2.53,1.00,-26.99,Right,-5.67,0.00,False,False,False,none,False,
5,1667,267,-0.60,0.60,0.00,100.00,2.53,1.00,-26.99,Right,-5.67,0.00,False,False,False,none,False,
5,1668,268,-0.62,0.59,0.00,100.00,2.53,1.00,-26.99,Right,-5.66,0.00,False,False,False,none,False,
5,1669,269,-0.63,0.58,0.00,100.00,2.53,1.00,-26.99,Right,-5.66,0.00,False,False,False,none,False,
5,1670,270,-0.65,0.57,0.00,100.00,2.53,1.00,-26.99,Right,-5.65,0.00,False,False,False,none,False,
5,1671,271,-0.66,0.56,0.00,100.00,2.53,1.00,-26.99,Right,-5.65,0.00,False,False,False,none,False,
5,1672,272,-0.67,0.55,0.00,100.00,2.53,1.00,-26.99,None,-5.64,0.00,False,False,False,none,False,
5,1673,273,-0.69,0.54,0.00,100.00,2.53,1.00,-26.99,None,-5.64,0.00,False,False,False,none,False,
5,1674,274,-0.70,0.53,0.00,100.00,2.53,1.00,-26.99,Right,-5.63,0.00,False,False,False,none,False,
5,1675,275,-0.71,0.53,0.00,100.00,2.53,1.00,-26.99,None,-5.63,0.00,False,False,False,none,False,
5,1676,276,-0.73,0.52,0.00,100.00,2.53,1.00,-26.99,None,-5.62,0.00,False,False,False,none,False,
5,1677,277,-0.74,0.51,0.00,100.00,2.53,1.00,-26.99,Forward,-5.61,0.00,False,False,False,none,False,
5,1678,278,-0.75,0.50,0.00,100.00,2.53,1.00,-25.12,Forward,-5.61,1.87,False,False,False,none,False,
5,1679,279,-0.77,0.49,0.00,100.00,2.53,1.00,-23.25,Forward,-5.60,1.87,False,False,False,none,False,
5,1680,280,-0.78,0.48,0.00,100.00,2.53,1.00,-21.38,Forward,-5.60,1.87,False,False,False,none,False,
5,1681,281,-0.79,0.47,0.00,100.00,2.53,1.00,-19.51,Forward,-5.59,1.87,False,False,False,none,False,
5,1682,282,-0.81,0.46,0.00,100.00,2.53,1.00,-17.63,Forward,-5.59,1.87,False,False,False,none,False,
5,1683,283,-0.82,0.45,0.00,100.00,2.53,1.00,-15.76,Forward,-5.58,1.87,False,False,False,none,False,
5,1684,284,-0.83,0.44,0.00,100.00,2.53,1.00,-13.89,Forward,-5.58,1.87,False,False,False,none,False,
5,1685,285,-0.85,0.44,0.00,100.00,2.53,1.00,-12.02,Forward,-5.57,1.87,False,False,False,none,False,
5,1686,286,-0.86,0.43,0.00,100.00,2.53,1.00,-10.15,Forward,-5.57,1.87,False,False,False,none,False,
5,1687,287,-0.87,0.42,0.00,100.00,2.53,1.00,-8.28,Forward,-5.56,1.87,False,False,False,none,False,
5,1688,288,-0.89,0.41,0.00,100.00,2.53,1.00,-6.40,Forward,-5.56,1.87,False,False,False,none,False,
5,1689,289,-0.90,0.40,0.00,100.00,2.53,1.00,-4.53,Forward,-5.55,1.87,False,False,False,none,False,
5,1690,290,-0.92,0.39,0.00,100.00,2.53,1.00,-2.66,Forward,-5.55,1.87,False,False,False,none,False,
5,1691,291,-0.93,0.38,0.00,100.00,2.53,1.00,-0.79,Forward,-5.54,1.87,False,False,False,none,False,
5,1692,292,-0.94,0.37,0.00,100.00,2.53,1.00,1.08,Forward,-5.54,1.87,False,False,False,none,False,
5,1693,293,-0.96,0.36,0.00,100.00,2.53,1.00,2.96,Forward,-5.53,1.87,False,False,False,none,False,
5,1694,294,-0.97,0.35,0.00,100.00,2.53,1.00,4.83,Forward,-5.53,1.87,False,False,False,none,False,
5,1695,295,-0.98,0.35,0.00,100.00,2.53,1.00,6.70,None,-5.52,1.87,False,False,False,none,False,
5,1696,296,-1.00,0.34,0.00,100.00,2.53,1.00,6.70,None,-5.52,0.00,False,False,False,none,False,
5,1697,297,-1.01,0.33,0.00,100.00,2.53,1.00,6.70,None,-5.51,0.00,False,False,False,none,False,
5,1698,298,-1.02,0.32,0.00,100.00,2.53,1.00,6.70,Left,-5.51,0.00,False,False,False,none,False,
5,1699,299,-1.04,0.31,0.00,100.00,2.53,1.00,6.70,Left,-5.50,0.00,False,False,False,none,False,
5,1700,300,-1.05,0.30,0.00,100.00,2.53,1.00,6.70,Left,-5.49,0.00,False,False,False,none,False,
5,1701,301,-1.06,0.29,0.00,100.00,2.53,1.00,6.70,None,-5.49,0.00,False,False,False,none,False,
5,1702,302,-1.08,0.28,0.00,100.00,2.53,1.00,6.70,None,-5.48,0.00,False,False,False,none,False,
5,1703,303,-1.09,0.27,0.00,100.00,2.53,1.00,6.70,Left,-5.48,0.00,False,False,False,none,False,
5,1704,304,-1.10,0.26,0.00,100.00,2.53,1.00,6.70,Left,-5.47,0.00,False,False,False,none,False,
5,1705,305,-1.12,0.26,0.00,100.00,2.53,1.00,6.70,None,-5.47,0.00,False,False,False,none,False,
5,1706,306,-1.13,0.25,0.00,100.00,2.53,1.00,6.70,None,-5.46,0.00,False,False,False,none,False,
5,1707,307,-1.14,0.24,0.00,100.00,2.53,1.00,6.70,None,-5.46,0.00,False,False,False,none,False,
5,1708,308,-1.16,0.23,0.00,100.00,2.53,1.00,6.70,Right,-5.45,0.00,False,False,False,none,False,
5,1709,309,-1.17,0.22,0.00,100.00,2.53,1.00,6.70,None,-5.45,0.00,False,False,False,none,False,
5,1710,310,-1.19,0.21,0.00,100.00,2.53,1.00,6.70,None,-5.44,0.00,False,False,False,none,False,
5,1711,311,-1.20,0.20,0.00,100.00,2.53,1.00,6.70,None,-5.44,0.00,False,False,False,none,False,
5,1712,312,-1.21,0.19,0.00,100.00,2.53,1.00,6.70,None,-5.43,0.00,False,False,False,none,False,
5,1713,313,-1.23,0.18,0.00,100.00,2.53,1.00,6.70,None,-5.43,0.00,False,False,False,none,False,
5,1714,314,-1.24,0.17,0.00,100.00,2.53,1.00,6.70,None,-5.42,0.00,False,False,False,none,False,
5,1715,315,-1.25,0.17,0.00,100.00,2.53,1.00,6.70,Right,-5.42,0.00,False,False,False,none,False,
5,1716,316,-1.27,0.16,0.00,100.00,2.53,1.00,6.70,None,-5.41,0.00,False,False,False,none,False,
5,1717,317,-1.28,0.15,0.00,100.00,2.53,1.00,6.70,Right,-5.41,0.00,False,False,False,none,False,
5,1718,318,-1.29,0.14,0.00,100.00,2.53,1.00,6.70,None,-5.40,0.00,False,False,False,none,False,
5,1719,319,-1.31,0.13,0.00,100.00,2.53,1.00,6.70,Forward,-5.40,0.00,False,False,False,none,False,
5,1720,320,-1.32,0.12,0.00,100.00,1.14,1.00,7.95,Forward,-5.39,1.87,False,False,False,none,False,
5,1721,321,-1.33,0.11,0.00,100.00,-0.25,1.00,9.20,Forward,-5.38,1.87,False,False,False,none,False,
5,1722,322,-1.35,0.10,0.00,100.00,-1.64,1.00,10.46,Forward,-5.38,1.87,False,False,False,none,False,
5,1723,323,-1.36,0.09,0.00,100.00,-3.03,1.00,11.71,Forward,-5.37,1.87,False,False,False,none,False,
5,1724,324,-1.37,0.08,0.00,100.00,-4.42,1.00,12.96,Forward,-5.37,1.87,False,False,False,none,False,
5,1725,325,-1.39,0.08,0.00,100.00,-5.81,1.00,14.21,Forward,-5.36,1.87,False,False,False,none,False,
5,1726,326,-1.40,0.07,0.00,100.00,-7.20,1.00,15.47,Forward,-5.36,1.87,False,False,False,none,False,
5,1727,327,-1.41,0.06,0.00,100.00,-8.60,1.00,16.72,Forward,-5.35,1.87,False,False,False,none,False,
5,1728,328,-1.43,0.05,0.00,100.00,-9.99,1.00,17.97,Forward,-5.35,1.87,False,False,False,none,False,
5,1729,329,-1.44,0.04,0.00,100.00,-11.38,1.00,19.22,Forward,-5.34,1.87,False,False,False,none,False,
5,1730,330,-1.46,0.03,0.00,100.00,-12.77,1.00,20.48,Forward,-5.34,1.87,False,False,False,none,False,
5,1731,331,-1.47,0.02,0.00,100.00,-14.16,1.00,21.73,Forward,-5.33,1.87,False,False,False,none,False,
5,1732,332,-1.48,0.01,0.00,100.00,-15.55,1.00,22.98,Forward,-5.33,1.87,False,False,False,none,False,
5,1733,333,-1.50,0.00,0.00,100.00,-16.94,1.00,24.23,Right,-5.32,1.87,False,False,False,none,False,
5,1734,334,-1.51,-0.01,0.00,100.00,-16.94,1.00,24.23,Right,-5.32,0.00,False,False,False,none,False,
5,1735,335,-1.52,-0.01,0.00,100.00,-16.94,1.00,24.23,None,-5.31,0.00,False,False,False,none,False,
5,1736,336,-1.54,-0.02,0.00,100.00,-16.94,1.00,24.23,Forward,-5.31,0.00,False,False,False,none,False,
5,1737,337,-1.55,-0.03,0.00,100.00,-16.97,1.00,25.41,Eat,-5.30,1.18,False,False,False,none,False,
5,1738,338,1.44,-0.04,0.00,100.00,-16.97,1.00,25.41,None,-5.30,0.00,False,False,True,food,False,
5,1739,339,1.42,-0.05,0.00,100.00,-16.97,1.00,25.42,None,-6.00,0.01,False,False,False,none,False,
5,1740,340,1.41,-0.06,0.00,100.00,-16.97,1.00,25.42,Left,-5.99,0.00,False,False,False,none,False,
5,1741,341,1.40,-0.07,0.00,100.00,-16.93,1.00,25.42,None,-5.99,0.04,False,False,False,none,False,
5,1742,342,1.38,-0.08,0.00,100.00,-16.93,1.00,25.42,None,-5.98,0.00,False,False,False,none,False,
5,1743,343,1.37,-0.09,0.00,100.00,-16.93,1.00,25.42,Right,-5.97,0.00,False,False,False,none,False,
5,1744,344,1.36,-0.10,0.00,100.00,-16.93,1.00,25.42,Right,-5.97,0.00,False,False,False,none,False,
5,1745,345,1.34,-0.10,0.00,100.00,-16.93,1.00,25.42,Right,-5.96,0.00,False,False,False,none,False,
5,1746,346,1.33,-0.11,0.00,100.00,-16.93,1.00,25.42,None,-5.96,0.00,False,False,False,none,False,
5,1747,347,1.32,-0.12,0.00,100.00,-16.93,1.00,25.42,Right,-5.95,0.00,False,False,False,none,False,
5,1748,348,1.30,-0.13,0.00,100.00,-16.93,1.00,25.42,Right,-5.95,0.00,False,False,False,none,False,
5,1749,349,1.29,-0.14,0.00,100.00,-16.93,1.00,25.42,Right,-5.94,0.00,False,False,False,none,False,
5,1750,350,1.29,-0.14,0.00,100.00,-16.93,1.00,25.42,Right,-5.94,0.00,True,False,False,none,False,
6,1751,1,-12.01,-12.01,0.00,100.00,0.00,1.00,-15.00,None,-5.94,43.82,False,False,False,none,False,
6,1752,2,-12.03,-12.02,0.00,100.00,0.00,1.00,-15.00,None,-0.01,0.00,False,False,False,none,False,
6,1753,3,-12.04,-12.03,0.00,100.00,0.00,1.00,-15.00,None,-0.01,0.00,False,False,False,none,False,
6,1754,4,-12.05,-12.04,0.00,100.00,0.00,1.00,-15.00,None,-0.02,0.00,False,False,False,none,False,
6,1755,5,-12.07,-12.05,0.00,100.00,0.00,1.00,-15.00,None,-0.02,0.00,False,False,False,none,False,
6,1756,6,-12.08,-12.05,0.00,100.00,0.00,1.00,-15.00,None,-0.03,0.00,False,False,False,none,False,
6,1757,7,-12.09,-12.06,0.00,100.00,0.00,1.00,-15.00,None,-0.03,0.00,False,False,False,none,False,
6,1758,8,-12.11,-12.07,0.00,100.00,0.00,1.00,-15.00,None,-0.04,0.00,False,False,False,none,False,
6,1759,9,-12.12,-12.08,0.00,100.00,0.00,1.00,-15.00,None,-0.04,0.00,False,False,False,none,False,
